SMILES,PMF,t-SNE Dimension 1,t-SNE Dimension 2
CC(C)(C)CCOCCOCCOCCO,27.350392,0.7064149,0.3306331
CC(C)(C)CC1=CC=C(C=C1)OCCO,24.662165,-1.7131505,5.144399
CC(C)(C)CCOC1C(C(C(C(O1)CO)O)O)O,43.576682,8.49889,-0.7519819
CC(C)(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,50.347666,9.27973,-0.3114961
CC(C)(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,56.27034091086914,-8.408154,-2.3310256
CCCCCCOCCOCCOCCO,27.367574,-0.36688262,1.4070088
CCCCCC1=CC=C(C=C1)OCCO,33.052967,-1.4379743,3.658888
CCCCCCOC1C(C(C(C(O1)CO)O)O)O,37.64668101285885,10.131253,1.4394202
CCCCCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,54.065311,9.967872,2.169558
CCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,54.2173462741391,-7.556122,-3.6031148
CCC(C)CCOCCOCCOCCO,24.689867,-1.0078695,-0.04611243
CCC(C)CC1=CC=C(C=C1)OCCO,30.259426,-2.9134758,4.357349
CCC(C)CCOC1C(C(C(C(O1)CO)O)O)O,38.50321915628602,11.379118,-0.029045213
CCC(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,50.083675,12.236919,-0.066382594
CCC(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,54.03789470628932,-8.941064,-3.2901392
CCC(C)(C)CCOCCOCCOCCO,26.744776,0.9903203,0.77529204
CCC(C)(C)CC1=CC=C(C=C1)OCCO,28.638337886454377,-1.3772537,5.145431
CCC(C)(C)CCOC1C(C(C(C(O1)CO)O)O)O,42.974742,8.358109,0.0007512998
CCC(C)(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,58.787127,9.030933,0.14139783
CCC(C)(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,49.577067,-8.089077,-2.2213025
CCCCCCCOCCOCCOCCO,25.059271,-0.36688262,1.4070088
CCCCCCC1=CC=C(C=C1)OCCO,24.727557,-1.3966199,3.5976915
CCCCCCCOC1C(C(C(C(O1)CO)O)O)O,42.395743,10.131253,1.4394202
CCCCCCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,52.089907,9.967872,2.169558
CCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,55.63450689750354,-7.4806886,-3.666486
CCC(C)CCCOCCOCCOCCO,21.92933,-0.9786636,0.48420835
CCC(C)CCC1=CC=C(C=C1)OCCO,27.441629,-2.4789557,3.6750338
CCC(C)CCCOC1C(C(C(C(O1)CO)O)O)O,40.19232103532423,11.393475,0.99246097
CCC(C)CCCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,44.815832,12.151027,1.2699553
CCC(C)CCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,50.914882,-8.355133,-3.76844
CCCC(C)CCOCCOCCOCCO,29.063565,-1.3949972,0.12176193
CCCC(C)CC1=CC=C(C=C1)OCCO,26.953701,-3.1408148,4.024825
CCCC(C)CCOC1C(C(C(C(O1)CO)O)O)O,35.01978856675294,11.450141,0.17820922
CCCC(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,55.699875,12.439004,0.23927616
CCCC(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,48.362357,-9.053148,-3.6764672
CC(C)C(C)CCOCCOCCOCCO,32.147145,-0.5372321,-0.43701413
CC(C)C(C)CC1=CC=C(C=C1)OCCO,27.993326464538956,-2.8525956,4.8806944
CC(C)C(C)CCOC1C(C(C(C(O1)CO)O)O)O,37.173377,10.980711,-0.928685
CC(C)C(C)CCO[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O,52.676865,11.260031,-1.130805
CC(C)C(C)CC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,49.366896,-9.130191,-2.8335147
CCC(C)(C)CCCOCCOCCOCCO,27.820325,0.86190766,1.2869734
CCC(C)(C)CCC1=CC=C(C=C1)OCCO,26.05298590237728,-0.7522892,4.623592
CCC(C)(C)CCCOC1C(C(C(C(O1)CO)O)O)O,37.147735,8.225301,0.9217211
